CGPA,Internships,Projects,Certifications,Aptitude,Communication,Placed
6.35,3,5,5,80,62,1
8.22,0,7,4,93,55,1
7.04,4,5,3,49,53,0
5.13,3,4,2,61,49,0
5.78,2,4,2,58,46,0
8.58,2,3,5,40,84,1
8.29,0,7,3,46,91,1
5.14,0,0,5,43,99,0
6.11,4,5,2,40,100,1
6.16,4,0,3,54,76,1
8.36,1,7,8,79,68,1
5.1,4,0,4,51,42,0
5.52,1,7,6,61,54,0
9.0,3,3,9,61,75,1
5.89,0,0,1,89,86,0
8.26,3,5,4,86,85,1
6.19,4,2,8,56,91,1
5.5,3,4,10,68,58,1
6.22,3,2,2,85,52,1
8.61,3,0,8,53,81,1
9.28,4,2,10,89,60,1
9.15,3,5,5,59,76,1
6.99,1,5,3,89,66,1
8.34,4,0,6,87,94,1
6.02,3,3,7,72,91,1
6.47,4,2,5,94,68,1
9.48,2,3,4,98,59,1
5.07,1,3,5,82,64,0
5.43,3,7,4,54,45,0
6.04,2,1,7,51,75,0
5.13,2,0,0,79,41,0
5.91,4,4,10,93,61,1
7.92,2,5,6,59,71,1
7.11,1,5,9,69,55,1
9.46,1,0,9,77,57,1
9.09,0,7,10,42,44,1
6.71,1,6,1,67,93,1
6.3,2,6,8,95,75,1
6.9,1,6,0,65,69,0
7.95,4,7,10,69,84,1
6.34,0,4,9,52,58,0
8.12,2,5,5,52,62,1
7.05,0,0,8,41,73,0
7.76,2,7,0,76,52,0
7.18,4,5,3,88,82,1
6.47,0,3,3,77,93,0
9.74,3,2,8,41,68,1
8.82,2,2,10,75,75,1
5.7,3,7,4,93,61,1
9.34,0,5,4,65,91,1
7.44,3,1,5,50,91,1
9.47,3,4,0,47,86,1
9.0,0,6,0,83,75,1
7.13,4,4,8,79,48,1
5.11,3,4,2,82,78,1
6.34,3,7,3,61,90,1
7.71,4,3,0,59,58,0
8.17,3,4,8,47,77,1
6.29,3,2,7,68,45,0
5.7,3,3,1,79,91,1
9.17,1,0,7,65,86,1
9.92,4,4,6,69,54,1
7.63,3,4,10,56,96,1
5.86,4,0,5,59,59,1
6.36,2,4,0,91,48,0
5.09,2,0,6,94,71,0
9.57,3,3,9,55,43,1
5.59,4,2,6,85,89,1
7.88,4,0,8,82,57,1
6.37,4,1,0,46,44,0
7.77,1,7,1,55,59,1
8.26,2,7,10,84,62,1
9.15,4,0,8,98,50,1
6.03,4,7,8,86,76,1
5.05,1,4,5,95,61,0
5.68,1,6,5,87,97,1
9.5,4,6,3,66,43,1
9.37,0,7,3,92,68,1
7.99,4,3,4,62,83,1
8.0,4,5,2,63,73,1
8.33,1,3,0,48,52,1
5.88,1,5,0,74,81,0
9.57,4,6,6,90,48,1
7.09,4,6,0,59,81,1
6.92,4,0,0,76,70,1
7.59,1,2,2,81,46,1
5.23,4,1,9,56,43,0
5.83,4,3,3,86,58,1
8.69,3,4,3,70,81,1
5.41,0,5,1,94,69,0
8.02,2,7,0,96,70,1
6.23,0,4,2,47,74,0
6.95,3,2,10,54,96,1
6.44,2,5,3,70,60,1
6.78,4,3,2,92,100,1
8.6,3,0,7,69,70,1
6.49,4,4,9,85,58,1
7.83,1,2,0,59,70,1
7.38,3,3,1,99,92,1
8.32,1,6,6,78,71,1
9.68,3,6,3,92,41,1
8.66,3,3,7,94,98,1
6.07,1,3,10,51,91,0
5.16,2,3,2,88,49,0
6.31,0,5,5,56,41,1
7.98,4,3,8,81,41,1
5.26,3,4,0,69,99,0
7.48,4,2,0,68,63,1
7.98,1,5,7,58,56,0
6.67,4,3,2,85,71,1
8.85,1,1,4,50,55,1
5.53,4,7,0,73,55,1
5.38,0,1,4,89,85,0
8.64,0,2,10,46,78,1
7.48,0,6,5,83,92,1
8.44,0,0,7,97,70,1
7.17,0,0,2,73,82,1
6.23,0,7,2,98,63,1
9.1,1,6,10,59,40,1
9.0,3,5,10,89,50,1
8.47,4,5,9,77,94,1
6.36,0,5,8,63,60,0
7.95,1,0,3,49,43,0
6.8,1,1,3,71,46,0
5.46,1,0,6,91,65,0
9.59,3,4,1,54,86,1
5.68,4,3,7,76,89,1
9.75,3,5,5,59,51,1
7.23,2,1,2,42,70,0
